wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 5/10000 [05:30<162:25:22, 58.50s/it]
Episode 6 | Reward: 324060.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 5/10000 [06:19<162:25:22, 58.50s/it]
Episode 6 | Reward: 324060.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 6/10000 [06:20<153:39:45, 55.35s/it]
Episode 7 | Reward: 324420.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 6/10000 [07:16<153:39:45, 55.35s/it]
Episode 7 | Reward: 324420.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 7/10000 [07:16<154:43:10, 55.74s/it]
Episode 8 | Reward: 333680.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 7/10000 [08:06<154:43:10, 55.74s/it]
Episode 8 | Reward: 333680.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 8/10000 [08:06<149:30:28, 53.87s/it]
Episode 9 | Reward: 328400.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 8/10000 [08:56<149:30:28, 53.87s/it]
Episode 9 | Reward: 328400.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 9/10000 [08:56<146:09:33, 52.66s/it]
Episode 10 | Reward: 351080.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 9/10000 [09:48<146:09:33, 52.66s/it]
Episode 10 | Reward: 351080.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 10/10000 [09:48<145:16:09, 52.35s/it]
Episode 11 | Reward: 323220.00 | NumTasksFinishe: 203.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 10/10000 [10:40<145:16:09, 52.35s/it]
Episode 11 | Reward: 323220.00 | NumTasksFinishe: 203.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 11/10000 [10:40<145:40:37, 52.50s/it]
Episode 12 | Reward: 346900.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 11/10000 [11:40<145:40:37, 52.50s/it]
Episode 12 | Reward: 346900.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 12/10000 [11:40<151:33:02, 54.62s/it]
